UniqueID,site_id,lat,lon,pft
1301797,8773c58306e8d9a0,32.71585,-115.47163,annual crop
1300446,f2ce12d75f3b2cc6,32.75557,-115.41586,annual crop
1303893,6fc4cac215be0705,32.76887,-115.57358,annual crop
1308022,7bbdad271ed502db,32.7755,-115.40383,annual crop
1307459,36c0ce814a9688e4,32.79792,-115.30592,annual crop
1304607,301bbdabfeeca8db,32.80027,-115.51625,annual crop
1306405,b0cc94533ba2b1f0,33.10033,-115.43671,annual crop
1306761,ca601db78178679a,33.18742,-115.48613,annual crop
3312652,fbc6cd79aa048b05,33.52919,-114.56727,annual crop
3306161,139b0e8868923eb8,33.54674,-114.71593,annual crop
3304048,922c6a68452fc8ca,33.57847,-116.03879,annual crop
3304650,30fdb422bceeeedb,33.84184,-117.01405,annual crop
5613504,97d82456aa198af6,34.12896,-119.13588,annual crop
5601416,c8021a7adbd0f0e2,34.15523,-119.07796,annual crop
5614743,9295820af0a10e1d,34.18363,-119.11175,annual crop
5603011,6fefc1fcb9c8e464,34.20296,-119.09146,annual crop
5613341,6055716d4210bf35,34.21075,-119.24137,annual crop
5603993,ddbdb53e6fcf0ca1,34.43232,-119.31422,annual crop
4209359,a89b3d838b4c7860,34.62273,-120.02083,annual crop
4205349,5b5603ac6c281b50,34.78812,-120.43311,annual crop
4011908,e486b7c9a1343b84,34.98172,-120.5523,annual crop
4010486,3c2c435e77d7b0ea,35.08948,-120.58903,annual crop
1518362,bb622fd1e21955a4,35.12894,-118.58115,annual crop
4011045,3109e15b126d31ab,35.13826,-120.51548,annual crop
4009120,7fa45795fbd5f436,35.14573,-120.53684,annual crop
1518439,b698c76bbfddfe7f,35.20522,-119.11233,annual crop
1518958,f8536d1c22b6ce7e,35.45825,-119.32789,annual crop
1517119,8c2a4c220bba15a9,35.67697,-118.2591,annual crop
5424970,7e870c6692619f9a,35.95568,-119.23712,annual crop
5413691,a88d10858574320c,36.08904,-119.16801,annual crop
5417984,a8666f289cdb29fc,36.18533,-119.30574,annual crop
5407156,b395f792fe19ad47,36.27344,-119.37709,annual crop
1600057,3f9e2e9da147e821,36.29281,-119.5864,annual crop
2705056,02f8ecd6d492badc,36.30494,-121.16543,annual crop
2707824,e851b358902a0c78,36.33377,-121.25771,annual crop
2702091,85cd30a1d454404e,36.38188,-121.33113,annual crop
2708238,0de4e1e230754eb8,36.39065,-121.30012,annual crop
5423174,e965173d43abe95b,36.45436,-119.29039,annual crop
1019250,af981f5dbbfe5f7f,36.49954,-119.61152,annual crop
2711288,ac69d3083808f403,36.65592,-121.6045,annual crop
2712297,d49fa798b11d00e3,36.69189,-121.70652,annual crop
1015509,1166d305b963968f,36.70175,-119.80375,annual crop
1030090,f7f7febde5b6504e,36.75672,-120.20252,annual crop
1002672,2f9bf5c8fea8f0bf,36.78353,-119.56569,annual crop
1008876,6e30ed9f8e72a777,36.79489,-119.53708,annual crop
2710210,d98dac9c17d8ecef,36.86857,-121.7761,annual crop
3500047,0633a0f257ea79ca,36.87747,-121.3747,annual crop
2713696,b97e310a97d5449d,36.89654,-121.69318,annual crop
4401113,b3ed7ece68eabba6,36.92991,-121.73205,annual crop
2411477,841462dcb78ab4a1,37.11778,-120.56257,annual crop
4302276,9ae004848ad220b9,37.16367,-121.69841,annual crop
2403740,5658557ef71b8d43,37.1862,-120.33464,annual crop
2409349,252448a48135ff4c,37.27926,-121.03566,annual crop
2414164,cadbfc53b64fb024,37.33403,-120.86818,annual crop
2412814,b91359c48db7a3ac,37.34097,-120.68625,annual crop
4100274,16b3df611a6d9df6,37.376,-122.2249,annual crop
2402144,640f384688a4e591,37.42769,-120.83345,annual crop
2412799,2eab840584d9a6ea,37.45028,-120.82393,annual crop
5004008,a749a5393e2d0a9a,37.69577,-121.08735,annual crop
5005000,1c407a0bbabd14a2,37.74443,-120.88007,annual crop
3909993,f622269b4af08ffe,37.79911,-121.49169,annual crop
5003326,17f4b71353e99733,37.82475,-120.67878,annual crop
3901124,58a39bd688496479,37.82917,-121.04874,annual crop
3902257,829b943224934d75,37.85302,-121.29026,annual crop
3900024,629195fe5cadee05,37.89266,-121.30972,annual crop
0701315,5bbdd579f1ee9f19,37.9064,-121.58376,annual crop
0701169,9c15afc53357714b,37.95167,-121.67676,annual crop
3910950,1e782bbd9aba2833,37.96339,-121.41258,annual crop
0500459,eb70a6c8b0f58ea8,38.08514,-120.47661,annual crop
0500297,b0aad0a7d69598b0,38.18682,-120.82394,annual crop
3403466,b4c14ae3bec001c1,38.25789,-121.2001,annual crop
4800963,bd24018cde78901b,38.29991,-121.78208,annual crop
4804682,299f79b1e03bf3eb,38.35436,-121.83418,annual crop
5705583,dc9179b07c8ed8a7,38.36642,-121.59721,annual crop
5701986,167ab5fc67d3d4d3,38.57421,-121.78019,annual crop
3405105,69c398daff357da0,38.62267,-121.53812,annual crop
3102743,3f80ff62fe2838ad,38.86665,-121.40978,annual crop
3102385,190922c49a44f9aa,38.96796,-121.26205,annual crop
5100179,31e6da9168656711,38.97407,-121.66474,annual crop
5803501,578966bf4bfb4cfd,39.07784,-121.49638,annual crop
2900303,7935e2f555cdf9bb,39.13701,-121.15666,annual crop
0604034,c75e6dd82a4bdfa3,39.13847,-121.97803,annual crop
5101698,5a62bd8c14b93fc6,39.16234,-121.68997,annual crop
2900254,a98a5fe94a51c5a5,39.17197,-121.1941,annual crop
5103028,84bb575f8c8fb657,39.26372,-121.88491,annual crop
0603115,e59dbefe9c9236ff,39.27161,-122.21843,annual crop
0403485,dc98b4e761edc53a,39.35259,-121.83374,annual crop
1104895,e19e245fdad78def,39.55064,-122.15473,annual crop
4600048,df901934f52831d6,39.59935,-120.35656,annual crop
0403397,848b12bacff089ef,39.68882,-121.82083,annual crop
4500961,4e5a039db65ad456,40.50238,-122.32069,annual crop
1201175,aa8c8cadf5efa20f,40.51496,-124.02349,annual crop
4501224,c3cc92790e82238f,40.63064,-121.90013,annual crop
1200468,b88961b09985da28,40.72994,-124.18378,annual crop
1801128,803cd0235a410598,40.92088,-120.55699,annual crop
4500613,9e9b2e8dd0670374,41.0422,-121.47316,annual crop
1802573,507ebd1c6e9f5d14,41.14991,-120.97333,annual crop
2502746,41e40eb7f9b60788,41.54258,-120.46489,annual crop
4702940,5433838600b8edc0,41.54862,-122.51858,annual crop
4703655,72d745ad8741be18,41.62203,-122.78298,annual crop
3707491,b8b2dd94a7c44662,33.35306,-117.19182,woody perennial crop
3312395,ebb783e86d2ac6fb,33.57847,-116.03157,woody perennial crop
3312961,6328b22167f31aad,33.86884,-117.40838,woody perennial crop
3306059,df703141000c59c9,33.90119,-117.40624,woody perennial crop
3311313,9c562bb603f3b156,33.96727,-117.34049,woody perennial crop
5604295,9a28cf783448dc03,34.29708,-119.06014,woody perennial crop
5603719,d1dd970659a71943,34.37258,-119.03318,woody perennial crop
5603233,11aa82e47c15b8df,34.38596,-118.81446,woody perennial crop
5604628,5b18c5e0bebe449b,34.47244,-119.22015,woody perennial crop
4203463,096c9eebd28d0280,34.91295,-120.40345,woody perennial crop
1510506,dbb2c95a5cb30b5d,35.05618,-119.2735,woody perennial crop
1516688,5e21d98f69f14285,35.49646,-119.72323,woody perennial crop
1518251,cf9c2d9309d78058,35.65629,-119.97917,woody perennial crop
1511610,6616b64433b71c3c,35.77284,-119.09088,woody perennial crop
5420540,d69343ed38ea49c7,35.93301,-119.01888,woody perennial crop
5406185,729a6ef989c5a277,35.96904,-118.98552,woody perennial crop
5424759,a860cdc63cfc7cd1,35.98506,-119.01459,woody perennial crop
5426684,25d92d00fe5f31ea,35.99613,-119.13104,woody perennial crop
5424088,69151056c07813d8,36.0165,-119.12213,woody perennial crop
5420816,7b2e85c30ecfcbe8,36.03695,-118.96562,woody perennial crop
5429747,04268ba7e72d7bfb,36.04216,-119.36168,woody perennial crop
5435846,2c9f5faf24bff9fd,36.13925,-119.10525,woody perennial crop
1011248,2e11530b93cd492f,36.1778,-120.20411,woody perennial crop
5427391,f0c5457e0db29788,36.18711,-118.99795,woody perennial crop
1020088,d6ce58a349148d32,36.20587,-120.25336,woody perennial crop
5424360,8b27eb5fc60d506c,36.25395,-119.26319,woody perennial crop
5428155,64cf20b7075f16bd,36.28705,-119.12755,woody perennial crop
5429900,bfee4301f7c99060,36.35733,-119.09283,woody perennial crop
5418978,7afa2a6c097c1f5b,36.3626,-119.10984,woody perennial crop
5420876,6c1e7a1eb4c36ea5,36.37693,-119.45051,woody perennial crop
1601598,e968e9c8f8574cb2,36.38383,-119.65554,woody perennial crop
1603759,4c3498f22c47aa3f,36.47325,-119.58999,woody perennial crop
5432363,ce81d5b03685a33e,36.48936,-119.44393,woody perennial crop
1015089,05ce4008f973ff67,36.49535,-119.5918,woody perennial crop
5413858,1114b0b499d4854c,36.51519,-119.42062,woody perennial crop
5408292,6def26440f10476c,36.5524,-119.45881,woody perennial crop
5410669,60f846ca525da31e,36.55727,-119.22236,woody perennial crop
5421095,427606829eff9a98,36.6005,-119.25964,woody perennial crop
1012828,32b66a2605ee700d,36.62789,-119.5511,woody perennial crop
1004605,29baab2f12e2fd80,36.62869,-119.55927,woody perennial crop
1014765,b68880e61d448b93,36.62893,-119.6305,woody perennial crop
1033716,ecc585936d3203a5,36.63048,-119.58156,woody perennial crop
1024981,24766015396f3dde,36.63384,-119.49152,woody perennial crop
1033342,cf0be21778f4dfa5,36.64072,-119.42862,woody perennial crop
5416064,39b7dba5debef188,36.6438,-119.28748,woody perennial crop
1008233,9c19b1bcbd391e00,36.6657,-120.07238,woody perennial crop
1024636,268a52869b01fe54,36.703,-120.23483,woody perennial crop
1009725,17b056351d1484f8,36.73876,-120.03574,woody perennial crop
6000264,a05ea26a797f4bad,36.74201,-119.66029,woody perennial crop
1022803,4032fbd64a0b5147,36.76356,-119.50957,woody perennial crop
1027402,bd841534f8883a00,36.79087,-120.42722,woody perennial crop
1001260,7a8855e8f27579dd,36.822,-120.01067,woody perennial crop
2007540,e07417e56c78efbc,36.82779,-120.13964,woody perennial crop
2003975,462a123c3840df4e,36.88373,-119.96643,woody perennial crop
1027797,3bde8bc179b8fcae,36.90691,-119.67872,woody perennial crop
4401700,57ea98e608333b76,36.90697,-121.68079,woody perennial crop
2005008,3747151a269036b7,36.94728,-120.10533,woody perennial crop
4401091,8c37c59148a2b480,36.95087,-121.79638,woody perennial crop
4302696,132df615713a9102,36.96033,-121.37833,woody perennial crop
2004376,cf1c223d4e408116,37.07745,-120.44392,woody perennial crop
2407743,8c23aa17d5b211ed,37.23624,-120.32542,woody perennial crop
5018890,000f186bcf4b2be5,37.29108,-121.04882,woody perennial crop
2402405,984a04e7d14a80a3,37.37849,-120.70412,woody perennial crop
2404916,c8ca707e38904560,37.4307,-120.82563,woody perennial crop
5010990,54d2ebadd8e4e8e2,37.4912,-121.00855,woody perennial crop
5000084,2bd084fb5a916420,37.52908,-121.13639,woody perennial crop
5003882,ae81f35c7ed7c3f1,37.5845,-121.28798,woody perennial crop
5003737,765ad4a2cb597b04,37.61728,-120.85985,woody perennial crop
5004110,1cb62b1edd188368,37.62449,-120.5485,woody perennial crop
0100516,02ed5f046523985e,37.66868,-121.71246,woody perennial crop
5013043,5aabe8a4b61ac4b1,37.7022,-120.98628,woody perennial crop
3902833,b609ae97085420fb,37.87292,-121.30337,woody perennial crop
3905745,b33f7db23b64a377,37.95409,-121.21348,woody perennial crop
3914976,9e3b1749179a4a68,37.99925,-121.20417,woody perennial crop
3906534,1e113c95a1054df5,38.0175,-121.19637,woody perennial crop
3909214,08da82da7c956979,38.10502,-121.21071,woody perennial crop
4805224,01609970faa3c5b9,38.24749,-122.11328,woody perennial crop
3402961,7f1efab0660af0a9,38.29195,-121.54985,woody perennial crop
4801570,4c49ef413147e623,38.50693,-121.9747,woody perennial crop
5706106,30d7e9a739591579,38.69489,-122.04115,woody perennial crop
4900643,e5d633da3758c491,38.69824,-122.82084,woody perennial crop
1701490,6fe9d9756f962d11,38.99993,-122.85197,woody perennial crop
5802741,bf27f77fb0ee40e0,39.14373,-121.57068,woody perennial crop
5101572,889d6cb7440babd8,39.14836,-121.78505,woody perennial crop
2900379,84389254458b3a58,39.15317,-120.95863,woody perennial crop
5106273,e3daa31507eccfd0,39.16473,-121.76551,woody perennial crop
1105518,ba5921d796f688e5,39.54047,-122.22839,woody perennial crop
0401407,f5cde95be18bb83d,39.61337,-121.84505,woody perennial crop
1104914,95af7876982dad47,39.66783,-122.25811,woody perennial crop
1107030,92e5e100e1a3a472,39.68505,-122.3378,woody perennial crop
0404422,f87888e9df3fab14,39.7019,-121.79205,woody perennial crop
1100552,8c469dfef3eac688,39.73426,-122.139,woody perennial crop
0404306,058d96dea56318e8,39.84545,-121.99766,woody perennial crop
5201739,254f091dee798a22,39.86793,-122.16831,woody perennial crop
5203095,148e91e1a4352adb,39.88393,-122.1723,woody perennial crop
5203110,d4aa2f4b173e52d9,39.89466,-122.21828,woody perennial crop
5200592,e664ce5ac2fb2b6f,39.91337,-122.11623,woody perennial crop
5201262,59d94ec22335aba5,40.11295,-122.12625,woody perennial crop
